信安世纪,4_0,5_3,6_0,7_0,8_0,9_0,10_0,12_1,14_2,15_2,16_0,17_0,18_1,19_0,20_2,21_0,22_2,23_2,24_2,25_2,26_0,27_0,28_1,29_0,30_2,31_3
格灵深瞳,4_0,5_0,6_0,7_0,8_0,9_0,10_0,12_0,14_2,15_2,16_0,17_0,18_0,19_0,20_2,21_0,22_2,23_2,24_2,25_1,26_0,27_0,28_3,30_0,31_2
亚信安全,4_1,5_0,6_1,7_0,8_1,9_2,10_1,12_1,14_2,15_2,16_1,17_1,18_2,19_2,20_2,21_1,22_2,23_2,24_2,25_2,26_1,27_2,28_2,29_2,30_0,31_2
品高股份,4_1,5_0,6_1,7_0,8_1,9_1,10_0,12_1,14_2,15_2,16_0,17_0,18_0,19_0,20_2,21_0,22_2,23_2,24_3,25_1,26_0,27_0,28_3,30_0,31_3
新点软件,4_2,5_2,6_1,7_2,8_2,9_2,10_1,12_2,14_3,15_3,16_2,17_1,18_3,19_2,20_2,21_2,22_3,23_3,24_3,25_2,26_2,27_2,28_0,29_0,30_0,31_4
和达科技,4_0,5_0,6_0,7_0,8_0,9_0,10_0,12_1,14_2,15_2,16_0,17_0,18_0,19_0,20_2,21_0,22_2,23_2,24_2,25_1,26_0,27_0,28_3,29_0,30_0,31_2
财富趋势,4_1,5_0,6_0,7_0,8_0,9_0,10_0,12_2,14_3,15_3,16_0,17_0,18_0,19_0,20_2,21_0,22_3,23_3,24_1,25_2,26_0,27_0,28_1,29_0,30_0,31_2
云从科技,4_1,5_1,6_1,7_1,8_1,9_2,10_1,12_1,14_1,15_1,16_1,17_1,18_2,19_3,20_2,21_1,22_1,23_1,24_2,25_0,26_1,27_1,28_3,29_1,30_0,31_2
致远互联,4_1,5_1,6_1,7_0,8_0,9_1,10_0,12_1,14_2,15_2,16_1,17_0,18_2,19_1,20_2,21_1,22_2,23_2,24_1,25_2,26_1,27_1,28_1,30_1,31_2
泽达易盛,4_0,5_0,6_0,7_0,8_1,9_1,10_0,12_1,14_2,15_2,16_0,17_0,18_0,19_0,20_2,21_0,22_2,23_2,24_2,25_1,26_0,27_0,28_2,29_0,30_2,31_2
奇安信,4_3,5_4,6_2,7_3,8_2,9_3,10_3,12_3,14_1,15_1,16_3,17_2,18_4,19_4,20_2,21_3,22_1,23_1,24_0,25_0,26_2,27_3,28_1,29_1,30_1,31_1
山大地纬,4_0,5_3,6_0,7_0,8_0,9_1,10_1,12_1,14_2,15_2,16_0,17_0,18_0,19_1,20_2,21_0,22_2,23_2,24_3,25_2,26_0,27_0,28_3,29_0,30_1,31_2
凌志软件,4_0,5_2,6_0,7_0,8_0,9_0,10_0,12_1,14_2,15_2,16_0,17_0,18_0,19_0,20_3,21_0,22_2,23_2,24_2,25_2,26_0,27_1,28_3,29_2,30_0,31_2
新致软件,4_1,5_1,6_0,7_2,8_1,9_2,10_0,12_1,14_2,15_2,16_1,17_1,18_0,19_1,20_2,21_1,22_2,23_2,24_1,25_1,26_1,27_2,28_2,29_0,30_0,31_1
中控技术,4_3,5_2,6_1,7_2,8_3,9_4,10_4,12_2,14_3,15_3,16_3,17_2,18_3,19_3,20_2,21_2,22_3,23_3,24_2,25_2,26_2,27_2,28_2,29_3,30_1,31_2
